tree_species_uuid,taxon_id,name
d19a26bf-28f4-4d77-999b-2990dcbbbc6d,wfo-0000607909,Citrus x aurantium
15ef6322-f5f5-4746-8d11-047d659b0ac4,wfo-0000607909,Citrus x aurantium
75254b0b-99e1-49b5-8fdf-44d27d542aa7,wfo-0000607909,Citrus x aurantium
ca830b08-dc0c-403f-b5c7-6d5907d4c902,wfo-0000607909,Citrus x aurantium
14e620f2-7022-4c8d-9433-57d33e7bcaac,wfo-0001336675,Oldeania alpina
210dbaf9-a50e-427a-a2ec-0740fd18f596,wfo-0000817789,Olea europaea subsp. cuspidata
d1157cff-6858-4530-af8e-bcbc34878fd4,wfo-0000817789,Olea europaea subsp. cuspidata
1133a219-7de6-4d22-ba25-871031839a5d,wfo-0000817789,Olea europaea subsp. cuspidata
6f34e214-e163-4e18-bcb3-324a005d5a11,wfo-0000817789,Olea europaea subsp. cuspidata
dbfdf302-c33e-4429-bb74-e386b327f823,wfo-0000817789,Olea europaea subsp. cuspidata
25271fe8-0bc6-49d2-b549-163dc66c372f,wfo-0001336675,Oldeania alpina
05510661-b295-4a62-85c3-d60ddfd80116,wfo-0000817789,Olea europaea subsp. cuspidata
636ab069-e8bc-44a6-8215-6dfe71333129,wfo-0000817789,Olea europaea subsp. cuspidata
913ef46b-2186-43b8-9dbd-6eb0c600861c,wfo-0000408839,Terminalia leiocarpa
d177c6f2-f8db-4065-bd06-ebbde1c8f0c4,wfo-0000910097,Coffea arabica
3d9b13e3-6d0a-4aba-828d-3eec103aaae1,wfo-0000607909,Citrus x aurantium
bd2b0bda-f37d-496e-9a7b-de21b9009739,wfo-0000607909,Citrus x aurantium
43b070dd-e0e2-4744-8bdc-1c53a125a2bb,wfo-0000607909,Citrus x aurantium
917c15b0-a119-4502-9e25-6f0a74ddccd5,wfo-0000607909,Citrus x aurantium
a3ca5916-a70d-4c83-b657-1a484d9fd5eb,wfo-0000607909,Citrus x aurantium
24e1a841-a858-4178-aea1-b32f5e07cbd1,wfo-0000607909,Citrus x aurantium
283637b0-bbd4-40dc-b68f-e14b1cbe3979,wfo-0000607909,Citrus x aurantium
91ffe9e6-d79a-4b29-b241-adb252d1a30c,wfo-0000607909,Citrus x aurantium
f1de2f8f-f1a3-44f2-aa81-b42549e8792b,wfo-0000607909,Citrus x aurantium
d2b61c4b-4797-449e-bb57-b90f75a9da40,wfo-0000607909,Citrus x aurantium
566edf00-da37-4a19-8c01-f32b6dd75f0f,wfo-0000607909,Citrus x aurantium
eda0e29f-380b-489a-bca0-39e4ca6c00bb,wfo-0000607909,Citrus x aurantium
842dc4e2-411e-4b39-bab4-aef72fabea79,wfo-0000744649,Senegalia polyacantha
a8f737c8-0ecf-4550-8d93-2f5bc546844c,wfo-0000199357,Calliandra houstoniana var. calothyrsus
1c4c95cf-346e-4cd4-bab3-eefad5ef25b0,wfo-0000744649,Senegalia polyacantha
45d3fa7d-95ec-4389-98d0-b6b88e92cc9a,wfo-0000607909,Citrus x aurantium
05ae7216-b54e-48d1-84b4-629f76b3d79b,wfo-0000607909,Citrus x aurantium
be3171aa-bce4-4363-8ce7-a6351b24b786,wfo-0000607909,Citrus x aurantium
6a1a7d71-5db9-42b9-8091-afa27223863f,wfo-0000607909,Citrus x aurantium
b4a4b6ca-3d95-4ff4-ad11-1a78df33bbe7,wfo-0000607909,Citrus x aurantium
3935a41f-4158-4f8c-9903-7d3e6eb42e38,wfo-0000607909,Citrus x aurantium
d08e6a21-af75-45af-961b-7c38e0f1980b,wfo-0000607909,Citrus x aurantium
e01db8e6-f270-4c5f-9bf2-f09618240d4c,wfo-0000607909,Citrus x aurantium
a2d06cb6-3575-4c05-b149-5592e68fbb0e,wfo-0000474656,Musa x paradisiaca
a15001ec-5376-4a58-a3fb-fd093f42ad66,wfo-0001336820,Vachellia abyssinica
1d82b8c9-2c48-477f-b9ff-c38cf61c6e85,wfo-0000745787,Senegalia mellifera
84562289-3bfa-4b41-b366-85f4f781168f,wfo-0000745787,Senegalia mellifera
20d2fc9a-3e23-4f71-a7ea-4c3ff60f5fed,wfo-0000744649,Senegalia polyacantha
68b97793-f451-4ad3-a9d9-1f42cc792128,wfo-0000213734,Brachystegia eurycoma
4337b922-a2f9-4070-b24c-54fadbfbbb9f,wfo-0000360256,Lannea welwitschii
42e24cb2-131c-4fb0-945e-5db657eb3c44,wfo-0000360256,Lannea welwitschii
8e8642e6-25c1-462b-b4c1-70dfc3d01b92,wfo-0000519672,Adansonia digitata
a1a44fcb-18be-4fa5-8945-5b00e60a44c1,wfo-0000519672,Adansonia digitata
d0d5e1fe-b884-4d5e-9519-21a6a9197345,wfo-0000485622,Podocarpus latifolius
459cf99a-500d-4ac2-9ced-3330a8297cfa,wfo-0000179906,Albizia coriaria
4b2dcf45-2a41-44b1-8f38-0a1ed630c57a,wfo-0000179906,Albizia coriaria
435dffc4-1b40-4b5f-9ded-98057cf17420,wfo-0000179906,Albizia coriaria
1f0c97d8-b205-469f-9c5f-f653f0f4d45f,wfo-4000001104,Albizia
8cb83bb3-7f17-483d-8ba1-2778de4b6758,wfo-4000001104,Albizia
48f665b4-fbba-4062-80c5-886fbcf9769b,wfo-4000001104,Albizia
00e92c91-bf97-4936-9e86-d86eb50d76e1,wfo-0000944034,Alnus acuminata
b9e2def9-a663-4877-a0c3-a4907a8cf9b5,wfo-0000533072,Anacardium occidentale
a15d96a9-c12f-4b64-abaa-ed42ef45bd90,wfo-0000533072,Anacardium occidentale
09ada36d-bcda-46ef-9da5-943eef8c0303,wfo-0000533072,Anacardium occidentale
1bddb11a-4edd-4eca-b1d7-45ddae696b36,wfo-4000003773,Avicennia
d71b8698-06b5-413c-af1a-bfdccc9d0bf8,wfo-4000003773,Avicennia
7e058bc4-6483-4e6c-affa-f2c5e2e0345a,wfo-0000465160,Persea americana
69dbcfaa-30be-4846-bd8f-a416d906f51a,wfo-0000557668,Azadirachta indica
dadb9cad-9a9e-42b5-938c-6dea9974139b,wfo-4000004002,Bambusa
0bca7998-7d32-41c5-b1d4-58182b9214af,wfo-0001336675,Oldeania alpina
fd224180-ac50-4734-a11f-9e193dfdf7e8,wfo-0000853559,Bambusa vulgaris
8a0f8561-d9fd-48ee-9c88-8636c1757585,wfo-0000473834,Musa acuminata
e86889ec-dcaa-4a66-b01e-7b782766862d,wfo-4000040234,Vicia
d503d45b-f6ad-4010-89c7-2a5d7fb2c509,wfo-0000213828,Brachystegia longifolia
3c995469-7f15-49c6-8870-56555b3e8f4b,wfo-0000572577,Broussonetia papyrifera
8a40f513-0b5f-4eee-91f6-c5b2c567cf6b,wfo-0000572577,Broussonetia papyrifera
f14db92d-86f1-414c-94c8-b4ff2b5594ab,wfo-0000572577,Broussonetia papyrifera
fa0fe62a-eabb-4506-85e7-1581a1425987,wfo-0000199357,Calliandra houstoniana var. calothyrsus
f7283a13-a248-4f9c-9907-fb9e606e8055,wfo-0000199357,Calliandra houstoniana var. calothyrsus
f205c798-b624-4f23-a953-1774d37d936d,wfo-0000199357,Calliandra houstoniana var. calothyrsus
36fad9e5-1523-4852-9c97-556a3b8797da,wfo-0000199357,Calliandra houstoniana var. calothyrsus
bf266340-4e3c-4c51-9b60-f1b249224909,wfo-0000199357,Calliandra houstoniana var. calothyrsus
b7f01281-ba07-4f04-a87f-93de313d101b,wfo-0000199357,Calliandra houstoniana var. calothyrsus
06688a0f-04f6-45be-b84d-e0550772c536,wfo-4000006624,Capsicum
c921792f-a956-4e33-8420-2a70a40448ef,wfo-4000006902,Cassia
7a0cc7cd-367c-4269-8010-bf2380682083,wfo-4000006902,Cassia
ec245844-5e8c-42a9-9386-aa09c535ac22,wfo-4000006902,Cassia
cbbe5c05-5fd2-42d7-a7c0-458e8e10a83e,wfo-0000590663,Casuarina equisetifolia
7cd7f45c-e140-4400-a5f6-68e12c13784a,wfo-0000590663,Casuarina equisetifolia
30be3950-9463-4f94-b0c9-5652937217f4,wfo-0000590663,Casuarina equisetifolia
ef42cb24-bbd7-4baa-b287-dddcb1aec91b,wfo-0000590663,Casuarina equisetifolia
7b531f1b-09fd-401f-b6d2-555aaafc61f7,wfo-0000590663,Casuarina equisetifolia
15ebdcb0-b670-4615-b068-626ceffeb3ac,wfo-0000590663,Casuarina equisetifolia
fcd7dfed-9281-4faa-b3c3-826f74dc9be6,wfo-4000007119,Cedrus
6d368aea-58fa-423e-9fbb-5d64680bbe09,wfo-4000007119,Cedrus
fdb34f01-f7fa-4e00-87a8-4800f930e25d,wfo-0000356989,Khaya senegalensis
bcbd0708-0a33-4c7e-8f16-5584e808f4bf,wfo-4000007110,Cedrela
c4d8a5e5-8347-4ee9-bfff-d92be0ca3cb5,wfo-4000007110,Cedrela
8c48c5ed-fc8a-45f8-9cfc-07b0e85f5040,wfo-0000592446,Cedrela odorata
9f459573-a426-4766-87c8-01ed4909d917,wfo-0000455502,Toona sinensis
6c2be983-f7cb-4358-88c8-e2d6cb8d13be,wfo-0000455502,Toona sinensis
ef6cf7d5-145a-4c79-aa44-65ec52220d12,wfo-0000607909,Citrus x aurantium
8ebdd2b6-3fec-4fb2-8492-cc86d15e9eec,wfo-0000607909,Citrus x aurantium
4d25e5a7-27f7-4761-a719-9aac087d8b22,wfo-0000607909,Citrus x aurantium
b4b9f8b4-453c-40b4-b124-54084d965004,wfo-0000607909,Citrus x aurantium
097a5fc8-fd97-462d-a9e6-5b279919072b,wfo-0000910097,Coffea arabica
ae3bee85-3afe-4d2c-bf1b-b9e848ae6c26,wfo-0000616761,Combretum schumannii
170af39f-b656-4b6a-9ace-170b7b3954d5,wfo-0000620224,Cordia africana
17924938-ca6e-480b-8aff-0575b047dc01,wfo-0000620977,Cordia sinensis
3f249220-e47d-4bf9-94b4-f391e390efe8,wfo-4000009788,Croton
4efd2f17-db62-4936-832d-5bf745b92483,wfo-0000912972,Hesperocyparis lusitanica
959130d4-adce-43c2-b728-fcb97f084b88,wfo-0000172240,Dalbergia latifolia
e421ad95-8ab0-4531-bba3-808d667b8073,wfo-0000166389,Delonix regia
2cf34f5a-36b8-4967-8564-e8a884221fa5,wfo-0000166389,Delonix regia
449923b3-8234-4120-aa25-cc244dd49793,wfo-0000166389,Delonix regia
284544c0-fbd4-45b2-9dac-0fdf23a44bbe,wfo-0000654003,Dombeya torrida
7cae621e-32eb-4ed5-b577-0a0eb8988fc4,wfo-0000654003,Dombeya torrida
b2d65822-8f9e-4a02-85c0-e6e1bab22f22,wfo-0000654003,Dombeya torrida
55a329e7-97d8-43c6-a36f-313dbe9bea6d,wfo-0000663623,Ekebergia capensis
e9877949-fa1d-48a9-8798-0e9f08c019fa,wfo-0000663623,Ekebergia capensis
1eb53e9d-4d37-4c66-8403-878b5a9e1364,wfo-0000947985,Elaeis guineensis
5ca82c1e-5236-4f68-bdb0-41ae8770073e,wfo-0000947985,Elaeis guineensis
64ada947-dff1-4d30-bd0d-4074716c162d,wfo-0000947985,Elaeis guineensis
0527ec52-b61d-4dde-b389-4f864885bc5e,wfo-0000947985,Elaeis guineensis
5b36f569-68b7-4033-8acc-ab16f895c6b6,wfo-0000947985,Elaeis guineensis
1c8b3eb4-19ed-4680-a0f1-3b27cff872c9,wfo-0000180586,Erythrina burttii
4714a50a-787c-44e8-9a76-f480590979ca,wfo-0000205748,Entada abyssinica
9ddf715c-569a-4586-9a1d-95133c6fd9c1,wfo-0000581500,Calotropis procera
51440138-a4be-4b2a-8287-fc3c85f45f98,wfo-0000581500,Calotropis procera
f20cd722-1755-4396-8e6f-9c8905ce67d7,wfo-0000581500,Calotropis procera
950d07c4-b44f-4876-8220-b1a3402b49ea,wfo-0000955315,Eucalyptus maidenii
bd6f5b84-99bd-40d9-986c-bb88de69e95b,wfo-0000954998,Eucalyptus globulus
31253a9a-b68c-4f22-ad17-456b8536b96c,wfo-0000954998,Eucalyptus globulus
aae89265-287b-4969-a1fb-9b26795a5873,wfo-4000014088,Eucalyptus
ee2dcb6e-8483-48c4-b369-b502b097de2f,wfo-0000186081,Faidherbia albida
a39850b0-9683-4ba5-b5e5-65b96c98e0f5,wfo-0000986002,Eriobotrya japonica
89c90363-2744-4452-bab3-14c06dd3b8e2,wfo-0000986002,Eriobotrya japonica
52810ab5-64d8-449d-8eab-13ba8d3044a6,wfo-0000690537,Ficus sycomorus
cc671fbb-ca33-4570-ab41-773138a71186,wfo-0000709544,Grevillea robusta
47195504-9b2c-43f0-83cd-dc3e52056697,wfo-0000709544,Grevillea robusta
1f9a679d-6880-4ab1-93b5-74f506ce127f,wfo-0000709544,Grevillea robusta
c679ade2-5aaf-48c9-9431-8fe0233fbef7,wfo-0000709544,Grevillea robusta
e6cc858f-45e0-4898-bfba-9798bb6bbe6d,wfo-0000709544,Grevillea robusta
d5919114-23fb-4cf4-8c84-e5551f17c68d,wfo-0000709544,Grevillea robusta
80363ef0-a927-4d2a-8451-507e45cf6319,wfo-0000709544,Grevillea robusta
7d679fed-ae94-4277-8071-30e8f92be53a,wfo-0000709544,Grevillea robusta
b2107684-7349-4459-857c-358a619c69fa,wfo-0000709544,Grevillea robusta
ea7684fd-61f2-42e7-a98d-d8967e76ce76,wfo-0000709544,Grevillea robusta
3a3dc1c8-7a67-4ebb-bd39-12842668d6aa,wfo-0000709544,Grevillea robusta
5c809161-b8b1-42c2-8b20-f7c0e61697a2,wfo-0000709544,Grevillea robusta
3189df03-5b38-43cf-a10b-0a5168806656,wfo-0000709544,Grevillea robusta
0831ab76-f441-4af7-9e15-2294b057419b,wfo-0000709544,Grevillea robusta
fa281d2f-7646-4c58-a441-d8b1225b555b,wfo-4000011843,Dioscorea
8036eea0-23e9-448e-98fa-9c9396ea1767,wfo-4000011843,Dioscorea
7589986b-a2c7-4501-90d9-22d762a08864,wfo-4000011843,Dioscorea
b5ca6083-6469-4fea-8c32-256a3c13d488,wfo-0000732322,Irvingia wombolu
363afcf7-ec4f-46ff-94ca-ebc95d234818,wfo-0000355729,Juniperus procera
e51deb35-d1a3-4855-9007-98572e1ba5a0,wfo-0000356989,Khaya senegalensis
518a6630-3423-42a0-998b-5a26bde341de,wfo-0000452329,Macadamia integrifolia
9d584521-0427-4694-9ff9-a505e8931670,wfo-0000452329,Macadamia integrifolia
2d1c0e13-83dd-4d82-9ea2-a824f92c2be4,wfo-0000452329,Macadamia integrifolia
29d9cdfa-8150-45c4-8444-a87a76586630,wfo-0000452329,Macadamia integrifolia
2240122a-e13f-452d-b75a-8dfb68e2c478,wfo-0000452329,Macadamia integrifolia
6a1d2127-5135-426e-b501-4a8147d55fd2,wfo-0000452329,Macadamia integrifolia
90db183a-e5e4-4efe-af7b-073d8e3750c5,wfo-0000452329,Macadamia integrifolia
508692ce-fbc9-4b2c-9efc-6d817a63a23d,wfo-0000452329,Macadamia integrifolia
2354c27a-e36c-4315-b020-9696bbb9eb13,wfo-0000452329,Macadamia integrifolia
9ceb5103-04e6-474e-9458-7cf584da6c69,wfo-0000452329,Macadamia integrifolia
3492b20c-f919-4f23-9c80-06142c232b1f,wfo-0000231857,Macaranga capensis
0ff46509-9d46-4200-896b-1f38cd970a44,wfo-0000231857,Macaranga capensis
c5ae9c58-5017-4589-b5cc-e2f19ad52348,wfo-0000448927,Maesa lanceolata
e619be2e-c318-4b13-9f8f-e7a5217015e5,wfo-0000505131,Swietenia macrophylla
bd16c4b9-06b2-4993-94f7-34fe6e849a06,wfo-0000907754,Zea mays
3ba17c6b-74c3-41d3-9ff8-238fd3cff679,wfo-0000371248,Mangifera indica
46eedf04-6b74-49f1-97dd-397aeedb697b,wfo-0000371248,Mangifera indica
26626fcd-5c2b-4e23-8cb9-f1f1e5b730d5,wfo-0000371248,Mangifera indica
a1a5c4a3-55b6-4b12-a40f-3d0737b4a92b,wfo-0000371248,Mangifera indica
cd7a6869-0bdf-484c-a31f-acc893d58a4a,wfo-0000371248,Mangifera indica
4453b907-1a46-46fc-8863-31119c10a797,wfo-0000450928,Mansonia altissima
589136e7-11be-4c1f-86d7-8de876e57941,wfo-0000779039,Markhamia lutea
bb0f59be-911c-46d2-aaa3-a4b99d666607,wfo-0000779039,Markhamia lutea
886a21eb-6893-4196-9c73-568e2f474ffb,wfo-0000779039,Markhamia lutea
1e6d79bc-353c-448d-a55c-aec4100f2aea,wfo-0000779039,Markhamia lutea
af58b81b-65dd-4154-929a-a00c14c31c44,wfo-0000779039,Markhamia lutea
8ce21695-f8c2-43d4-88a0-9bbcc7f0b11e,wfo-0000779039,Markhamia lutea
9b572745-c687-479e-8798-cd8fbb631968,wfo-0000779039,Markhamia lutea
c5fae74c-c1f6-408c-a14e-d0a65cf3bcb3,wfo-0000779039,Markhamia lutea
bfd69510-1801-4e85-a88e-a07691b977ae,wfo-0000779039,Markhamia lutea
979da3eb-12a1-4ca9-9018-fd774808dab6,wfo-0000779039,Markhamia lutea
e927992c-88e3-40a8-964d-29b4e9a762ba,wfo-0000779039,Markhamia lutea
e5364035-b48d-47e2-a66a-720f4be12928,wfo-0000779039,Markhamia lutea
2b15b658-e660-447a-9dca-55da50e87e5b,wfo-0000779039,Markhamia lutea
bc2638d1-2790-4846-9fec-bd3bf6638fd0,wfo-0000450150,Melia azedarach
6c72658f-2506-4f1b-b16a-f7962b1adb2e,wfo-0000912972,Hesperocyparis lusitanica
8ac0eb1a-054a-40a3-a5fb-98c4a6d7bb87,wfo-0000832344,Fraxinus berlandieriana
582a0c66-83c9-4c9a-8191-32bca2a97618,wfo-0000213828,Brachystegia longifolia
bf692676-cdc9-40c7-a504-6363fbdaae00,wfo-0000213828,Brachystegia longifolia
9db9abfe-8942-4198-82b4-e3d2377d5fc5,wfo-0000172693,Pterocarpus erinaceus
d20728fa-78d7-4e14-b21c-2cb5daa5f82c,wfo-0000172693,Pterocarpus erinaceus
887b1d20-9f0d-4fb4-a397-2ca2b63b25a6,wfo-0000614445,Cola lateritia
554ebced-d3e2-4dee-9064-29fadf526d1c,wfo-0000614445,Cola lateritia
456eb1f1-982d-4a0e-b71c-5f3eb0bec506,wfo-0000614445,Cola lateritia
216c1c15-d81d-4acb-9626-df1610b2f42c,wfo-0001085051,Moringa oleifera
f01676f0-7c56-4746-a13d-13ec3e74194e,wfo-0001085051,Moringa oleifera
0bdbd788-df90-4812-a2b0-2e0bb31151bd,wfo-0001085051,Moringa oleifera
094c2181-1fc1-4184-810d-b3fb96c00f3d,wfo-0001085058,Moringa stenopetala
34b39a38-7c96-4b24-95a2-4ad2eb7a5bd5,wfo-4000024882,Morus
7bdbeebf-e872-4f91-83b9-c4df62625b36,wfo-4000024882,Morus
8490c4f3-a710-40ad-8277-91fa69791f7e,wfo-4000026235,Noronhia
a925b446-8b80-493c-aca2-546ef79c3f67,wfo-0000817789,Olea europaea subsp. cuspidata
bc260c9b-2b7f-4e69-987a-d05971b6f936,wfo-0000817789,Olea europaea subsp. cuspidata
2b4af993-21ff-4e3c-8ee4-a787726e9d08,wfo-0000607909,Citrus x aurantium
c0d287b5-da94-4ea3-8e3b-2c6b1a07a348,wfo-0000480239,Passiflora ligularis
7253f10b-1c90-4b59-8ad7-69ef8f70d5e6,wfo-0000465160,Persea americana
e2894546-63b8-46ed-a8f9-e066e0d7cea2,wfo-0000465160,Persea americana
2c002e0a-b22c-4144-b799-0db4ec50d92c,wfo-0000465160,Persea americana
14e7c4b4-6e6b-4a6c-b0d3-e7d33d79a7c7,wfo-0000183282,Phaseolus vulgaris
1a9bd0c4-9819-40f9-8fc4-f89186dbace5,wfo-0000183282,Phaseolus vulgaris
68f70332-6a08-428b-bead-c34c2520f52b,wfo-4000030481,Podocarpus
bb4e6beb-68cd-443a-a9ec-946de6b8b35d,wfo-4000030481,Podocarpus
6c6b658c-667f-4f35-8dbd-12de9a06b775,wfo-4000030481,Podocarpus
9e97376e-fde7-424e-8b19-1fc507a06ce5,wfo-4000030481,Podocarpus
5713acbd-34b7-40fe-acce-e77419a4ce9a,wfo-0000522640,Afrocarpus falcatus
f3baf4c5-9ea0-448b-b710-3964c913b136,wfo-4000030481,Podocarpus
f7ae29a9-8b44-4f53-a3e8-9eb1fbc5e723,wfo-0000280060,Polyscias fulva
e15a8cd0-517f-433c-9774-691cb83c9e86,wfo-0000280060,Polyscias fulva
ea306352-e835-43bf-8e26-fdf038c99520,wfo-0000995790,Prunus africana
f40121ac-50e7-4891-9b62-bcd3ebd28b0f,wfo-0000984349,Prunus domestica
6c45e19a-6d85-4120-8327-ed29cb5641c2,wfo-0000995790,Prunus africana
acc27788-498f-4a34-855f-b77a311b8af1,wfo-0000995790,Prunus africana
63f43586-4e91-49e8-a850-8723cd9a456a,wfo-0000995790,Prunus africana
9b2a6b55-d9e1-47f7-9197-8c493cbf63a2,wfo-0000592446,Cedrela odorata
f43b52cf-a5e9-4ae8-aab3-720b391720e6,wfo-4000033004,Rhizophora
eed75207-c5aa-4844-b593-4b3e96198942,wfo-4000033004,Rhizophora
3dce728d-db84-49ec-97f9-51c9aec542ec,wfo-4000033004,Rhizophora
6ef2bf86-40c8-4951-8dfa-31600b18adc0,wfo-4000033004,Rhizophora
cd702e8f-1b45-455a-ae2b-5da6ff7da2b7,wfo-4000033004,Rhizophora
7ec22753-3bb2-4905-8097-0e8802cdfcfa,wfo-4000033004,Rhizophora
c63ac039-c881-4f0d-ba3c-5881019e0a24,wfo-4000033004,Rhizophora
3e00f857-a50a-4e16-a10c-73d94ac86288,wfo-4000033004,Rhizophora
261e600e-58c9-4977-bbea-9182b57dd171,wfo-4000033004,Rhizophora
11cdb698-94a2-43de-8109-dc60b10a57f1,wfo-4000033004,Rhizophora
e2906296-d714-4d6c-81ce-5d67ce7cc07b,wfo-4000033004,Rhizophora
22998e39-0bf7-4ce2-86fe-daddeb679f02,wfo-0001008355,Malus domestica
73855c23-da18-4658-9165-2868a176d67f,wfo-0000164878,Senna spectabilis
91ff9825-da98-4960-945c-1f1e71a7c578,wfo-0000164745,Senna siamea
22ef8525-2707-4c5d-88bd-e68a2b20f7da,wfo-0000178461,Sesbania sesban
2f9bb08e-6ea0-4b0f-b2fb-13f482af53da,wfo-0000709544,Grevillea robusta
5ffb3caf-4d8d-4b6f-a14a-c84baa70f28d,wfo-0000779723,Spathodea campanulata
06546e36-9c5e-4dcc-b213-1b7af9ece49a,wfo-0000779723,Spathodea campanulata
ccf771a7-6fc0-4f88-811d-eca5b571b4b0,wfo-0000779723,Spathodea campanulata
dbd72225-2044-4291-837d-fff5a963fc03,wfo-0000318491,Syzygium cordatum
db1799ee-d990-484d-a948-cd2de2214896,wfo-0000318521,Syzygium cumini
e157b42f-ea31-49ee-b42f-9d246a54dee4,wfo-0000627601,Rhopalocarpus coriaceus
7cbb1d38-eac1-4139-b17f-5d1bdf02edfa,wfo-4000037774,Tephrosia
2c039a25-502c-42fc-bf14-c648e3cc5bf8,wfo-0000408726,Terminalia ivorensis
38b09d51-2e1f-40e0-80d1-dc2cbb5bf150,wfo-0000408726,Terminalia ivorensis
71f2a03d-3675-4470-b71a-83ada9a4f5fd,wfo-0000408827,Terminalia mantaly
d3b999a0-a2ee-4fd2-a855-92932668125e,wfo-0000408519,Terminalia superba
945a6842-5fe1-4539-91b8-6aaf33dff5aa,wfo-0000458440,Theobroma cacao
46188ccd-e2cb-405d-b18b-1aef50335daf,wfo-0000729632,Ilex mitis
937c5f8a-1d24-424d-bc00-2be9978ed3c9,wfo-0000329039,Uapaca guineensis
3bbf134c-2188-453a-a6e0-4dc6ec5ac5c7,wfo-4000039691,Uapaca
bf1f51c7-9bd5-4bb1-b9c1-758d1ca09067,wfo-0000427581,Warburgia ugandensis
5bdbd4e3-9e34-4173-8c51-16ad20fa450f,wfo-0000427581,Warburgia ugandensis
