TM Project UUID,Project Code,Organization Name (from Full RFP Vetting) (from Project Code),Project Name (from Full RFP Vetting) (from Project Code)
a44be1df-b79a-4f1b-9689-b6a768b12b60,BEN_22_DEDRAS,"Organisation pour le D�veloppement Durable, le Renforcement et l'Autopromotion des Structures Communautaires (DeDRAS)",Initiative bande verte durable - DEDRAS
5b82defe-b433-4eb0-b95c-09cd23a0f17d,BEN_22_ECOBEN,B�nin Ecotourism Concern (ECO-B�nin),Restauration de mangroves et des p�riph�ries de la cha�ne de l�Atacora au B�nin - Eco-Benin
4124a403-45ca-4e48-be6f-6c15b3b48617,BFA_22_AGEREF-CL,Association de Gestion des Ressources Naturelles et de la Faune de la Como�-L�raba (AGEREF/CL),Projet de restauration des terres d�grad�es � la p�riph�rie de la For�t Class�e et R�serve Partielle de Faune de la Como� � Leraba - AGEREF-CL
caf78b0a-d80a-482e-9c62-842302109a90,BUR_22_PWP,Plant with Purpose - Burundi,"Nyakazu, Burundi - Restoring Land and Lives - Plant with Purpose"
9c22bab7-9170-4502-bfd5-f7ea361764ce,BUR_23_ADIC,Association pour le D�veloppement Int�gral des Communaut�s,Projet de restauration du Paysage et d'Am�nagement du  Bassin Versant de la Rusizi en commune Mpanda de la province Bubanza
f04c60d8-9cdf-49e0-a100-086cd95ce7e1,BUR_23_APRN-BEPB,Consortium formé par : Association Protection des Ressources Naturelles pour le Bien-Etre de la Population au Burundi (APRN/BEPB) et Association Conservation et Communauté de Changement (3C),Consortium form� par : Association Protection des Ressources Naturelles pour le Bien-Etre de la Population au Burundi (APRN/BEPB) et Association Conservation et Communaut� de Changement (3C)
6c82ba11-3069-4f8a-991f-a1a29f82e192,BUR_23_APROCUVI,Association Pour la promotion des Cultures Vivri�res (APROCUVI),Protection de bassin versant de l'affluent Nyakagunda de la rivi�re Rusizi en commune Mugina 
166192d1-d194-416d-abb7-132877462359,BUR_23_COH,Communities of Hope,Communities of Hope
6daf9f10-dcb8-4b6d-8955-19e6df7ec48a,BUR_23_GB,Greening Burundi,Greening Burundi
4a5aac1e-4ae0-4a54-9a0c-a2f332aabd9f,BUR_23_JR,J&R Engineering and General Business LTD with GreenGoal Rwanda CBC,J&R Engineering and General Business LTD ( As the Lead entreprise). For this appliction we are in consortium with GreenGoal Rwanda CBC
31e1f9bc-de91-486d-927f-db6d14d03d52,BUR_23_ODEB,Organisation de D�fense de l'Environnement et le D�veloppement Durable (ODEB),"Organisation de D�fense de l'Environnement et le D�veloppement Durable """"ODEB"""""
e32012a6-4bd7-4dfb-87bd-51ea008bab0d,BUR_23_PVC,"Perfect Village Communities """"P.V.C Burundi""""", Perfect Village Communities
ec683761-c69c-45ee-bcfa-844f6845fd53,BUR_23_PWP,Plant With Purpose,Plant With Purpose
25ebba5b-fa08-41de-b770-ae4cb675436d,BUR_23_RB2000,RESEAU BURUNDI 2000 Plus,Contribution � la restauration du paysage  de la province BUBANZA par plantation des arbres  dans les communes de  RUGAZI et  GIHANGA
d4c495f1-67d4-49c7-96bc-e38e3b35f263,BUR_23_UNIPROBA,"Unissons-nous pour la Promotion des Batwa "" UNIPROBA""","Am�lioration de la r�silience alimentaire � l'�preuve du climat  pour les communaut�s des colliines Nyamitanga et Kaburantwa en commune  Buganda, Province Cibitoke "
34bfb500-c388-47f6-9843-1b4dcf7ac70f,BUR_23_WDI,Woman Development Initiative (WDI en sigle),"Projet d'appui des initiatives de la Commune de Mubimbi dans la restauration des paysages bas� sur l'approche m�nage et l'implication des femmes, des jeunes et peuples autochtones (Batwa), en province de Bujumbura Rural - Burundi"
ff8f0b17-adc1-4885-a21b-0dd2b699bfc1,BFA_22_SAHELECO,Sahel Eco,Inverser la d�gradation des terres et des for�ts par la mise � l'�chelle des pratiques de reverdissement dans les provinces de Gourma et Gnagna - Sahel Eco
57589518-68da-40e0-b211-bf6d64eccca7,CAM_22_BAFA,Blessed Action for Africa,Reforestation project in Kadey and Lom djerem - Blessed Action for Africa
6ca7c7b3-9109-4f34-8dc5-a64f8c7d558f,CAM_22_FAP,Forest and Agroforestry Promoters (FAP),Tree planting and bee keeping to rehabilitate degraded watershed areas in and around the Bali-Gemba forest Reserve - FAP
3418f474-5d5d-422f-a12b-459040034223,CAM_22_SURUDEV,Sustainable Run for Development Cameroon (SURUDEV),"Njising-Tabenken Community Forest Restoration Initiative through Sustainable agricultural practices, Re-afforestation and water Catchment Management - SURUDEV"
449adf55-f6f8-4f17-97d3-ab6f6bf6676d,CAR_22_EEDD,"Education, Environnement et D�veloppement Durable (EEDD)",Initiatives communautaires de restauration des paysages forestiers par l�agroforesterie en RCA - EEDD
128c2ac7-dd30-4093-a079-6e9111aa3351,DRC_22_CCAO,Climate Change Africa Opportunities (CCAO),Restauration et protection des forets communautaires et de la biodiversit� par la plantation et gestion rationnelle d'arbres h�tes des chenilles comestibles par les jeunes et femmes autochtones en territoire de Mwenga au Sud Kivu - CCAO
c9534124-afcb-4c06-bfdb-d2ade7b82b54,DRC_22_COCAT,Coop�rative des Cafeiculteurs Tuungane (COCAT),"Reboisement des flancs, collines et plaine de la Ruzizi en Territoire d'Uvira � travers la culture du caf� - COCAT"
1e207d56-d0ed-4b4f-b1d9-94aa8aafb71f,DRC_22_PwP,Plant with Purpose - DRC,"Kakumba, DRC � Restoring Land and Lives - Plant with Purpose"
3a2099dd-9a85-4091-b0c7-5edd11acbcd6,DRC_23_ARCOS,Albertine Rift Conservation Society (ARCOS Network),Albertine Rift Conservation Society (ARCOS Network)
bbd1852f-1c58-4a05-8aa9-8d41b5fe4bbc,DRC_23_CCAO,CLIMATE CHANGE AFRICA OPPORTUNITIES (CCAO),CLIMATE CHANGE AFRICA OPPORTUNITIES (CCAO)
a47c6c63-0558-49ca-9dfa-c26ce39981bf,DRC_23_COCAT,"COOPERATIVE DES CAFEICULTEURS ""TUUNGANE""",R�forestation des collines et plaine de la Ruzizi � travers la caf�iculture
d3899fa2-d478-4b9a-ae86-8c58f5db8910,DRC_23_GAD,Green Action Developpement,"Renforcement de la r�silience des communaut�s locales de l'Est de la RDC, dans le territoire de Kalehe, face aux cons�quences de la d�forestation et la d�gradation des �cosyst�mes et des terres"
6eb233d3-63bc-41dd-be2b-7d4f7c01a95a,DRC_23_IADL,Initiatives et Actions pour le d�veloppement Local _ IADL,"Promotion et Gestion durable des micro-boisements individuels dans le territoire de Kabare, province du Sud-Kivu en RDC."
921e8a4e-db12-4231-b474-69030cd6513d,DRC_23_PFDK,PLATE FORME DIOBASS AU KIVU,"Agir pour un �cosyst�me durable autour de la Rivi�re Ruzizi � partir du  Sud-Kivu ,  ""APEDAR-Sud-Kivu"""
d795ccb8-d9e1-4075-aa2d-c2ee772d72cb,DRC_23_PWP,Plant With Purpose,Plant With Purpose 
88f66be9-0df0-41e1-b3ff-20426b558787,DRC_23_UESEF,UNIS POUR L'EDUCATION SOCIOENVIRONNEMENTALE DE LA FEMME (UESEF),UNIS POUR L'EDUCATION SOCIOENVIRONNEMENTALE DE LA FEMME (UESEF)
94be995a-7465-444b-96af-15462ab805df,DRC_23_IGH,Itombwe G�n�ration pour l�Humanit� - IGH,Itombwe G�n�ration pour l'Humanit� - IGH
1df7b898-1751-4924-b293-43a0cbcb505d,DRC_23_NFI,Nabahya Food Institute,Nabahya Food Institute
18a6e7f3-39c7-4e28-812b-65d049d5c9de,ETH_22_NABU,The Nature and Biodiversity Conservation Union (NABU),Tree Based Landscape Restoration in SWE for Improved Livelihood and Environmental Sustainability - NABU Ethiopia
d280f307-d638-4502-aa64-ebc6b3989da6,ETH_22_SABW,SA Bamboo Works,SA Bamboo works PLC
8a112e82-e191-44ad-b306-2578c064104b,ETH_22_SUNARMA,Sustainable Natural Resources Management Association (SUNARMA),Forest restoration & re greening Ethiopia - SUNARMA
96c86eae-d4f9-45d8-9780-69c55a9e36e9,ETH_22_WVE,World Vision International - Ethiopia,World Vision Ethiopia One Tree Planted Project
d77299ed-aa38-4aa4-9c1f-2063da78dc77,ETH_22_ECFF,Environment and Coffee Forest Forum (ECFF),"Restoration of dry Afromontane forest around Debre Linanos Monastery and the surrounding landscape, Central Highlands of Ethiopia - ECFF"
2f4b5b55-49e2-4cec-a40a-521c5c142c91,GHA_22_CERATH,CERATH Development Organization (CDO),The Integrated Resilient Savannah Agroforestry Project - CERATH
47118e50-d4d1-4ba0-8094-59cfa441dbb0,GHA_22_ECOCare,EcoCare Ghana,Community-led Restoration Project - Restoring for the Future - EcoCare Ghana
abdb9d09-7c55-4e26-8961-1aa26e991bbc,GHA_22_FOTE,Friends of the Earth - Ghana,KAMRI - FoE Ghana
943bb150-f1b7-4ad2-bb9e-60a559df2ebd,GHA_22_GGV,Goshen Global Vision (GGV),Agriculture and forest landscape restoration - Goshen Global Vision
529e1bae-2187-473f-a2a3-17e577720aba,GHA_22_HERP,Herp-Ghana,Restoration of a priority montane forest ecosystem in Ghana - Herp-Ghana
12aefea5-2ec9-4181-93c3-2c739f7c8d64,GHA_22_HMPOANO,Hen Mpoano (Our Coast),Mangrove Ecosystem Restoration in South Western Ghana - Hen Mpoano
9100baf3-9ac4-4db5-85a7-bc12b236a370,GHA_22_IGGS,Institute of Green Growth Solutions (IGGS),RESTORATION OF DEGRADED LAND THROUGH AGROFORESTRY AND REFORESTATION IN GHANA - IGGS
243f93d2-0d4b-4dac-8b23-997e6528dc8e,GHA_22_INEC,Institute of Nature and Environmental Conservation (INEC-Ghana),Planting Trees � Reforestation - INEC Ghana
476273a3-d0b3-4f89-be10-9703f038d0c0,GHA_22_PADO,Private Afforestation Developers Organization (PADO),Restoration of Degraded Forest Lands in Ghana - PADO
719bc145-df07-412f-a93a-3cf360ea6ed9,GHA_22_SAFI,Sustainable Agroforestry Initiative (SAFI),"Restoration of Black Volta Basin Landscape for Energy, Income and Environment - SAFI"
5fb3f47f-c209-4752-adc6-dea2c0de02de,GHA_22_TILAA,TILAA,Integrated Cashew and Beekeeping - Tilaa Ltd
a727d737-370f-4ac0-889c-88b7b190e4ff,GHA_23_EAF,Environment and Agroforestry Foundation,Promoting biodiversity conservation and livelihood improvement of forest fringe communities in Bono Region of Ghana
24e290f1-5b13-4ca8-acce-43dcc8e5bb43,GHA_23_EMFED,Emfed Farms and Trading Company Limited,"Cocoa Farms Restoration in The Assin North,  Central And South DIstricts of the Central  Region  of Ghana"
213c1946-d7f8-4c03-95c3-5774dab48254,GHA_23_FANTEAKWA,Fanteakwa District CCP Cooperative Cocoa Farmers and Marketing Limited,Push 2 Restore
0f4bdbba-adf9-4554-ba29-fb28d3b9c1fd,GHA_23_GGV,GOSHEN GLOBAL VISION,AGRICULTURE AND FOREST LANDSCAPES RESTORATION PROJECT
b6b9762b-093c-474a-9fbc-3b36feb44a94,GHA_23_HERP,Herp-Ghana,Landscape level restoration of the degraded semi-deciduous forest of the Wenchi Municipality through community action.
9db2495f-bee1-4323-97ac-c86a3a4e0283,GHA_23_HMPOANO,Hen Mpoano (Our Coast),UP SCALING RESTORATION EFFORT IN SOUTHWESTERN GHANA
7414340a-986e-4d5f-a614-249f91c3b9d0,GHA_23_INEC,INSTITUTE OF NATURE AND ENVIRONMENTAL CONSERVATION (INEC GHANA),Restoration of Degraded Forest Landscapes in Offinso Forest District using Native species
ac097899-437a-42c5-9b67-b70dd91c231e,GHA_23_KUKUOM,Kukuom Cooperative Cocoa Farmers and Marketing Union Limited,Cocoa Landscape Restoration through Dynamic Agroforestry
30812e57-54e1-4bde-af22-8856baee51d9,GHA_23_MIF,MIHOSO INTERNATIONAL FOUNDATION LBG (MISSION OF HOPE for Society),Community livelihood improvement through sustainable agricultural practices and agroforestry in selected cocoa growing areas in Ghana.
8bb81813-c1f3-4973-9caf-319d506a153b,GHA_23_RESCONI,Resource Conservation Initiative (RESCONI),Restoration of Degraded Cocoa Landscapes Towards Addressing Climate Change Impacts in the Asunafo-Asutifi Hotspot Intervention Area (HIA) and Atwima Mponua Districts in Ghana.
de890c8e-1707-4b69-aa21-7fc551ef7a6a,GHA_23_ROCHA,A Rocha Ghana,"Collaborating with local communities to strengthen their livelihoods and the climate resilience of Atewa Forest through reforestation, enrichment planting and agroforestry"
697bf076-1e8c-4782-9245-a0da519759ea,GHA_23_SAFI,Sustainable Agroforestry Initiative (SAFI),Restoration of Dry Semi-Deciduous Forest within the Bono East Region
617601e0-9839-49fd-b48e-6c07404e7140,GHA_23_SAKAM,Sakam Savana Limited,Afram Headwaters Restoration Initiative (AHRI)
c76fb8a0-d9ff-4856-b20e-7acd6c29dd72,GHA_23_TALMOND,"Talmond Ltd.",(Tropical Almond Agroforestry Project) in Ghana
394e4de8-7b45-4834-a467-241ae4a16ece,GHA_23_TROPENBOS,Tropenbos Ghana Programme,"Restoration of Community Forestlands for Biodiversity Conservation and Enhancing Sustainable Livelihoods in Asante Akim South Municipal of Ashanti Region, Ghana."
fd1c50d3-1bd9-454a-bd81-8493b9ab2e84,GHA_23_YM,Y&M REGENERATION LIMITED,AgroForest Carbon Project
c4eade71-6f42-4e45-8649-ffa251f2caed,GIN_22_AMSP,Association Mines sans Pauvret� (AMSP),Projet de conservation des for�ts mangroviennes de la boucle des Rio Nu�ez et Bongo dans les Pr�fectures de Boffa et Bok� - AMSP
6d4d7217-175b-4d0c-927d-7596381ddc55,GIN_22_AMSPM,Association Mines sans Pauvret� (AMSP),Projet de restauration et de conservation des �cosyst�mes du Ziama - AMSP
f9dc4f5a-503b-45e5-baf0-0162f7bdb891,CIV_22_IMPACAD,Blue Forest,"AGROFORESTRY AND MANGROVE RESTORATION PROJECT IN SOUTH COMOE, COTE D'IVOIRE - Blue Forest"
62043c88-f03d-475e-ac9c-2f057536e2a8,CIV_22_SOSFORETS,SOS-For�ts,Cr�ation de 150 hectares de plantations foresti�res communautaires afin de lutter contre le changement climatique pour l�autonomisation des couches vuln�rables (femmes et jeunes) dans le d�partement de Kouibly - SOS-For�ts
35f4ee57-1f01-4e69-91be-d927aa5c0c89,KEN_22_ACEPZL,Acacia EPZ,"Landscape restoration through promotion of agroforestry, active reforestation, and by elimination of invasive Prosopis juliflora - Acacia EPZ"
cde946c3-5f1a-4782-9457-b399f284caf0,KEN_22_AFGL,Afrex Gold,Kagundo Restoration - Afrex Gold
d6481438-9603-4c68-b152-6586ed825b0a,KEN_22_DNRC,Drylands Natural Resources Centre (DNRC),Drylands Agroforestry Tree Planting Project - DNRC
9019106b-6e2d-4deb-97a5-2889f976a931,KEN_22_DREK,Development Response - Kenya (DREK),FAFI TREE RESTORATION PROJECT - DREK
71ffc45f-584a-472c-808d-7715c8d94929,KEN_22_EEPZL,Exotic EPZ,Agroforestry - nurseries and trees - Exotic EPZ
44c352fb-0581-4b97-92d7-6cbe459e13d0,KEN_22_EFK,EcoFix - Kenya (EFK),EFK-ANA Agroforestry Project - EcoFix (K)
2e2130be-7da7-4898-a9da-98ebb908cc96,KEN_22_FT,Fairtree.org,FairTree - Kenya - Samburu
e4a9f60c-e555-43ff-b428-5b13f6501d66,KEN_22_GREENPOT,Green Pot Enterprises,Riparian Land and Water Catchment Areas - Green Pot Enterprises
5b7983b3-e887-44da-8d66-0ee747379214,KEN_22_ILEG,Institute for Law and Environmental Governance (ILEG),"Restoration of Got Abiero and Yala Swamp for Improved Biodiversity Conservation, Community Livelihoods and Local Climate Stabilization Through Tree Growing - ILEG"
cf16b937-a02b-4691-b816-28669ec348f2,KEN_22_ITF,International Tree Foundation (ITF),"Ecosystem and livelihoods enhancement for People, Nature and Climate in Marsabit County - International Tree Foundation"
e4fe2fa4-6869-4c1e-9347-ba9b135306f5,KEN_22_KENVO,Kijabe Environment Volunteers (KENVO),Restoration of Kiambu and Lari Landscapes through Planting and Growing Trees - KENVO
76374ef9-c5df-4d62-a28b-92b100b95581,KEN_22_KFT,Kijabe Forest Trust (KFT),KIJABE FOREST TRUST
aa0f8df7-b668-48f0-a8ce-bf5558f2a9d6,KEN_22_MKEC,Mount Kenya Environmental Conservation,Mount  Kenya Landscape Restoration and Community Livelihoods Improvement.
bf838a8a-ab07-44c1-8f63-3d929782414a,KEN_23_AAE,Ahadi Achievers Empowerment CBO,Vibrant  Village Ecosystems for Sustainable Climate Action
a296d246-7545-4c8d-8781-49876ec03ba9,KEN_23_AFREX,Afrex Gold,Afrex Working Capital Top-Up
05c05359-98f9-4bb3-a7fa-236051940aa6,KEN_23_COPICAD,COPICAD Community Based Organization,Enhancing Community-Led Landscape Restoration And Livelihoods Improvement In  Nyandarua
9bdf80ad-4c2d-4292-a21b-95b819f9c4be,KEN_23_COSEO,Community Socio-Environmental Organization,Promoting restoration efforts of Lembus forest ecosystems for and by stakeholders
c528071b-053c-4291-96b9-688c2ebe12aa,KEN_23_DREK,DEVELOPMENT RESPONSE-KENYA,"NYANDARUA COUNTY TREE RESTORATION INITIATIVE THROUGH SUSTAINABLE AGRICULTURAL PRACTICES IN AGROFORESTRY, REFORESTATION AND RIPARIAN & WATER CATCHMENT MANAGEMENT"
cb8c8dad-43a4-42fa-a262-b9244d23cca8,KEN_23_EDEN,Eden Reforestation Projects,"Ol Mariko Restoration Project in Mau Forest, Kenya"
c7248e59-5a41-4b76-a1a2-d2db8ffc9247,KEN_23_ENDAO,ENDAO WATER RESOURCE USERS ASSOCIATION,Restoring Endao Catchment; A Community-Based Tree Growing Projectd
b19c9cb1-8cb3-41f8-8aa7-5104e2ae9897,KEN_23_EXOTIC,Exotic EPZ,Exotic EPZ Factory Top-Up
e280730f-181f-48f5-a037-288c47a6db0a,KEN_23_FARMLIFE,Farmlife Health Services,"AVOCADO TREE FRUITS, SEEDLINGS REDISTRIBUTION AND  AGRI BUSINESS CONSULTANCY PROJECT"
cdbf9bf1-d088-4664-a98f-8c684b36e5d3,KEN_23_GBM,Green Belt Movement,Restoration of Mau East forest and adjacent farmlands for climate resilience and improved livelihoods
04af9a53-455b-4972-bf23-baa3019919be,KEN_23_GOSHEN,"Goshen Farm Exporters Ltd",Deployment and Commercialization of Fruit Trees as Sustainable solution for Reforestation   In Makueni County
385e647c-0b37-42e2-a7ee-b8c8fb454de1,KEN_23_GREENPOT,Green Pot Enterprises Limited,Scaling Restoration The Value Chain Way
