TM Project UUID,Project Code,Organization Name (from Full RFP Vetting) (from Project Code),Project Name (from Full RFP Vetting) (from Project Code)
a43d00e0-4a5e-44ed-a2b4-f6ef0a0f729c,KEN_23_GROOTS,GROOTS Kenya Association,"Community Led Restoration of Loyamorok, Mochongoi, Marmanet, and Igwamiti Landscapes through a sustainable food forest approach."
d537cd2c-dfb2-4a36-a8ef-1f2e7bc705b3,KEN_23_GROWTECH,Grow Tech Nurseries LTD,Restoration of East Mau Forest Using Tissue Cultured Tree Seedlings with Sustainable Uses
15a3e7a4-5ebd-45d0-a072-d78d2b5f7ac6,KEN_23_ILEG,Institute for Law and Environmental Governance,"Restoration of Athi Kapiti Plains and other degraded ecosystems in Kajiado County for improved biodiversity conservation, community livelihoods and local climate stabilization through tree planting"
9c93de5d-12cd-4e7e-b99c-49cb6f890e58,KEN_23_ITF,International Tree Foundation,"Scaling ecosystem restoration and livelihoods improvement in the Great Rift Valley hotspots of Kenya for people, nature and climate"
55c9c722-3aa8-45b8-bd97-36805c3e389f,KEN_23_JICBO,Jumuisha Initiative Community Based Organization,Green steps initiative
ac5da8e9-46e9-428e-a07f-1e0baf2ff3ed,KEN_23_KENVO,Kijabe Environment Volunteers (KENVO),Mai Mahiu Landscape Restoration for Improved Environmental Resilience and Community Livelihood
cd688e07-0fc0-4c1f-9bef-5ce8063ed674,KEN_23_KIMPLANTER,Kimplanter Seedlings and Nurseries Ltd,Restoring the semi-arid region lands of Kajiado South ; degraded by  flash floods and soil erosion creating deep life-threating gulley's.
576c1769-ed59-406d-ae6f-d70b136d028c,KEN_23_LF,Leona Foundation,Bahati & Dundori Forest Restoration Project
5ab53192-39c8-4284-95d5-6f5544f8e94f,KEN_23_LOCCOG,Lake Ol'Bolossat Community Conservation Group(LOCCOG),"Support towards restoration of forests and degraded landscapes for improved livelihoods and resilience to climate change challenges, Nyandarua County, Kenya."
01e1872d-bb9c-4cce-948c-8756598e029b,KEN_23_LWFL,Laikipia Wildlife  Forum Limited,"Restoration of ecosystems for increased tree cover in the Upper Ewaso Ng'iro Basin in Laikipia Landscape, Kenya."
c462918b-47f7-4ed5-99e0-7fec6e342036,KEN_23_MOTO,Moto Feeds,"Nakuru Eco-Reforestation Project"
eb56f448-703a-4683-b3fd-54d18b649202,KEN_23_NATURE,Nature Kenya (The East Africa Natural History Society),Restoration of Cherangani forest ecosystem services through direct planting of trees inside degraded state forests
3332a66e-625a-4f37-8891-80c9b57e2e07,KEN_23_NNGRA,The Network for Natural Gums and Resins in Africa,"Bolstering Resilience and Livelihoods: Ensuring Land restoration by strengthening Gum,  Resin and aloe production in Baringo, Elgeyo Marakwet and West Pokot Counties"
c325f8e1-a806-468a-8d24-d2b62e3ea888,KEN_23_OPDP,Ogiek Peoples Development Program(OPDP),Greening East Mau Again.
744d9613-02a4-4484-be15-0d6a401f0086,KEN_23_ORCHARD,ORCHARD JUICE LIMITED,Orchard Mango Tree growing in Makueni
f35188cb-b753-44f1-bb6f-dd5dd33da141,KEN_23_PACJA,PAN AFRICAN CLIMATE JUSTICE ALLIANCE (PACJA),"Engaging local communities in restoration and  rehabilitation of  degraded areas in Rift Valley, Kenya"
d2c7ba9c-ec6d-47eb-9071-9cd1bbcb8b80,KEN_23_PARAN,Paran women group,"Scaling up of Afforestation, reforestation and land scape restoration of Narok south county - Kenya "
a5e428be-71a2-44f8-8a47-08141b0b259c,KEN_23_SCOPEI,Saving and Conservation of Our Planet Earth Intervention (SCOPE INTERVENTION),"Torok River Rehabilitation Project, Phase II."
8c4c6cf9-5b3e-4f36-9091-24b3b1a80403,KEN_23_SESANA,SEED SAVERS NETWORK ASSOCIATION,Increasing vegetation cover in degraded landscapes through tree growing
568dc331-b945-41fd-ab57-80a98be57941,KEN_23_SFCAK,Slow Food Convivia Association of Kenya,Women and Youth-Led Climate Initiative for restoration of Mau Forest Ecosystem
6ac2c02b-fa83-448c-813c-eaab14efecf1,KEN_23_SJT,Justdiggit,South Rift Treecovery
146b6912-62a1-4b58-b027-466dc3295731,KEN_23_SKWT,SAVE KENYA WATER TOWERS,REJUVENATING THE GREAT RIFT VALLEY LANSCAPES
151735a0-0855-4bf0-9c76-55a91fd169f4,KEN_23_SOLIDARIDAD,"Solidaridad Eastern and Central Africa Expertise Centre ""Solidaridad""",SHADE 4 VEGETABLES : The SAVE Project
82dd3a84-2562-4a6f-85d9-f83790daaaba,KEN_23_WEZESHA,Wezesha community Based organization,"Promoting Agroforestry for community resilience to climate change in Bahati (Nakuru North) Sub-county, Kenya"
77fc2c03-5605-45b3-b417-f69d93157215,KEN_23_WWANC,Women In Water and Natural Resources Conservation (WWANC),"Women led Community  forest Conservation  Initiative in the MAU forest ecosystem   Narok County, Kenya"
562fa859-5124-49a5-947f-e1ddb7680e07,KEN_23_WWF,World Wide Fund for Nature Kenya (WWF-Kenya),Trees for Societal and Economic Empowerment in  Nyandarua County in Kenya (T4SEE)
ae90b323-03df-4fb1-bd91-6f05f5236922,KEN_24_Vokenel,Vokenel,Vokenel Limited Baobab conservation and Restoration project in Makueni County
90d13b5d-efb6-40b5-8f25-777f69e18d5e,KEN_22_SFK,Sadhana Forest Kenya,Restore Central Samburu - Sadhana
53f9f5a6-9346-436c-87bb-b5cc86d978c0,LBR_22_SCNL,Society for the Conservation of Nature of Liberia (SCNL),Lake Piso Community Agroforestry Project - SCNL
684fb6a6-db3c-403a-8bb5-1b90c4234ace,MLI_22_ASIC,Association de Soutien aux Initiatives Communautaires (ASIC),Contribution � l'am�lioration de la couverture v�g�tale de la s�curit� alimentaire et nutritionnelle des exploitations agricoles par la diffusion des technologies et des bonnes pratiques agroforesti�res - ASIC
814fc561-d635-423d-ab9d-30ce02a81172,MLI_22_SAHELECO,Sahel Eco,Inverser la d�gradation des terres et des for�ts par le mise � l'�chelle des pratique de reverdissement - Sahel Eco
19fd0527-1dc7-4362-8fa9-d60253fc3809,MLI_24_HEROU,Herou Alliance,Restoring ecosystems and empowering communities in the Sahel
174cb80b-d4df-45f7-9f96-9fc5788b217a,MDG_22_BONDY,B�ndy,B�ndy Bamboo
292bbbda-ec32-40e2-a127-3670a052423d,MDG_22_DWCT,Durrell Wildlife Conservation Trust,Restoring the globally important wetlands of Alaotra and Sofia - Durrell
47f07709-b503-4eeb-98fa-aea62e979ca8,MDG_22_ICTE,Centre ValBio / Institute for the Conservation of Tropical Environments (CVB/ICTE),Agroecology Project - Centre ValBio
16b297b3-30a3-4624-bcc9-4333919f66fc,MLW_22_WAG,Wildlife Action Group (WAG),wildlife action group
cf106374-3dd4-401d-80ba-25b70247381a,MLW_22_WfZ,Wells for Zo�,Enyezini forest and soil restoration - Wells for Zoe
652ba56f-2e75-4735-a0d1-aafebbd940c1,MOZ_22_ISTITUTO,Istituto Oikos Onlus,Reforestation of mangrove forests in Metuge district - Istituto Oikos Onlus
4a853e6a-dba4-442a-b528-09702250244f,NIG_22_AAL,Aerobic Agroforestry,Planting trees for climate and livelihoods - Aerobic Agroforestry
246a0906-7e03-4b57-bf71-b697b333509f,NIG_22_ADDAX,Addax Gum,Restauration des terres par la gomme arabique - Addax
bcde8454-bdd2-4b62-95b9-b572e8c5c460,NIG_22_ARAMD,African Research Association Managing Development in Nigeria (ARADIN),Promoting Biodiversity Conservation and Sustainable Livelihoods in Obudu Plateau - ARADIN
b7f26543-0ddb-4d10-a215-abfc093b0ed0,NIG_22_IITA,International Institute of Tropical Agriculture (IITA),Restoring the Olokemeji Forest Reserve through community-based conservation approach - IITA
24fc33cb-53ad-4383-82ca-f6e2ac3fd143,NIG_22_NCF,Nigerian Conservation Foundation (NCF),Restoration Project - NCF
1bbf9901-b62e-47b6-94fd-6dee329bf8c5,NIG_22_POEL,Powerstove Offgrid Electricity (POEL),POELNigeria - Powerstove
2cfc8e4d-32cc-438b-ba3a-c224a90709d0,NIG_22_S3D,E3D - Niger,Neem- Manioc S3D-Niger
bbd88e69-cd85-429e-bebf-6234bf82dbb3,RWA_22_ARCOS,Albertine Rift Conservation Society (ARCOS Network),Landscape restoration for improved environmental resilience and community livelihoods - ARCOS
36504a4e-f7a3-4963-9ff2-9aa9982cf990,RWA_22_BIRDLIFE,Birdlife International - Kenya,"Enhancing Community Capacity for Climate Resilience and Restoration in the Lake Kivu/Rusizi River Basin, Rwanda � Birdlife"
f81c1422-025c-45b1-a2e1-d354177523ca,RWA_22_ICRAF,International Centre for Research in Agroforestry (ICRAF),Trees for Landscape Restoration in Rwanda � World Forestry (ICRAF)
f449aef3-4453-42c9-b542-57acc7c2e5eb,RWA_22_RECOR,Rwanda Environmental Conservation Organization (RECOR),"�Forest Landscape Restoration and Lake Rumira Buffer Zone Restoration   in Bugesera District, Eastern Province.� - RECOR"
39871658-bff0-49c2-aa20-ccac0b03a2c2,RWA_22_SE,Shekina Enterprise,Strengthening Resilient agriculture practices and improving smallholders� livelihood opportunities through Planting and growing cassava leaves trees in Rulindo district - Shekina
04a8e791-a41c-42c8-8fa5-580b839d7703,RWA_23_AEE,African Evangelistic Enterprise-AEE Rwanda,African Evangelistic Enterprise-AEE Rwanda
d8379e7d-8e59-4aba-b9a6-c47d4ff52494,RWA_23_APEFA,Action pour la Protection de l'Environnement et la Promotion des Fili�res Agricoles (APEFA),Action pour la Protection de l'Environnement et la Promotion des Fili�res Agricoles (APEFA).
cd46fa33-a5c1-40b4-a9ca-4793b6248157,RWA_23_ARDE,ASSOCIATION RWANDAISE POUR LE DEVELOPPEMENT ENDOGENE (ARDE/KUBAHO),ASSOCIATION RWANDAISE POUR LE DEVELOPPEMENT ENDOGENE (ARDE/KUBAHO)
94429259-36eb-4349-9390-6f45e899d0a2,RWA_23_BIOCOOR,BIODIVERSITY CONSERVATION ORGANIZATION (BIOCOOR),BIODIVERSITY CONSERVATION ORGANIZATION (BIOCOOR)
7a4f2aa6-e916-45bd-ba27-c3fa3d4ea938,RWA_23_BIRDLIFE,BirdLife International - Kenya,BirdLife International - Kenya
e3f222fd-3c0e-4f5a-a4b0-9702f5973f6f,RWA_23_FESD,FESD (Friends of Environment and Social Development),FESD (Friends of Environment and Social Development)
e3f2727f-1d76-4f70-a3c7-a6fcc181918a,RWA_23_FHA,Forest of Hope Association,Forest of Hope Association
c30a5f50-2dbf-43d5-8f3d-d5eb7ce2d445,RWA_23_INES,INSTITUT D'ENSEIGNEMENT SUPERIEUR DE RUHENGERI,Restoring forest landscapes in ISHWA Island and Nkanka sector  of Rusizi District of Weastern Province of Rwanda
265b9b72-95ac-42dd-ab49-cc335bb90e40,RWA_23_KULA,Kula,Empowering Coffee Farmers through Entrepreneurship and Climate Resilience by planting Coffee & Shade Trees
8f35f005-0876-4b87-b466-41aa86d6798f,RWA_23_OSEPCCA,ORGANIZATION FOR SUPPORT ENVIRONMENT PROTECTION AND CLIMATE CHANGE ADAPTATION (OSEPCCA-NGO),Reducing vulnerability of local community to climate change through forest landscape restoration
38315af3-3373-4478-8fca-532f38fc21f7,RWA_23_PBC,Prime Biodiversity Conservation ( PBC),CHILDREN AND COMMUNITY LEAD LANDSCAPE RESTORATION IN RUBAVU AND RUTSIRO
026f20bc-4032-46b3-a8e9-61f524c6c17a,RWA_23_RCCDN,Rwanda Climate Change and Development Network (RCCDN),"Restoring degraded landscapes of Rusizi, Nyamasheke and Karongi districts of the Western Province of Rwanda through restoring abandoned mining sites, restoring hillsides underlying lake Kivu and integrating agroforestry for enhancing soil fertility"
20245af8-de10-46d8-8895-1bfa022932ce,RWA_23_RDI,Rural Development Initiative,Restoration of Muregeya and Nyabahanga sub-catchments in Lake Kivu Catchment for resilient ecosystems and community livelihoods
179b90da-19b2-4103-9eb5-54e47378f100,RWA_23_RDIS,The Rural Development Interdiocesan Service (RDIS) with registration No. 13/RGB/NGO/2015,The Rural Development Interdiocesan Service (RDIS) with registration No. 13/RGB/NGO/2015x
121c1d61-6f1c-4d93-a6ab-87649cd81fc4,RWA_23_RECOR,"RWANDA ENVIRONMENTAL CONSERVATION ORGANIZATION, RECOR","RWANDA ENVIRONMENTAL CONSERVATION ORGANIZATION, RECOR"
02031c35-79db-44b2-8a37-a536d38fea34,RWA_23_REDO,Rural Environment and Development Organization (REDO),Kivu Catchment ecological restoration for biodiversity and community livelihood in Rusizi District
f494ae8f-e1dd-486f-968f-da177c192562,RWA_23_ROAM,Rwanda Organic Agriculture Movement (ROAM),Forestry Land scape Restoration in Rutsiro district
f143ce09-b00e-4179-83f7-706b149bf544,RWA_23_RWARRI,Rwanda Rural Rehabilitation Initiative (RWARRI),"RWA 2023 - Empowering Rutsiro and Rubavu Communities through Lake Kivu catchment Forest Restoration"
996f3017-cc38-44c4-832b-eccde0903881,RWA_23_WCI,Wildlife Conservation Initiative (WCI),Wildlife Conservation Initiative (WCI)
da7fab67-92c7-4703-b2e0-d20c9cadcdde,SA_22_CISA,Khusel'indalo South Africa Trading as Conservation South Africa,Assisted Natural Regeneration in the Kruger to Canyons Biosphere
d6240881-891e-41f0-a5b6-eb1410447edd,SA_22_NGUNI,Nguni Nursery,Nguni Restoration Project
33274073-8a4e-4eca-8b97-0e8da3833105,SLE_22_EFA,Environmental Foundation for Africa - Sierra Leone (EFA-Sierra Leone),Land Restoration for Ecosystem services and Livelihoods in Sierra Leone - EFA-SL
01918b25-6544-4027-82aa-6703c7c04784,SLE_22_YARDO,Youth Action for Relentless Development Organization Sierra Leone (YARDO-SL),FreetownTheTreeTown - YARDO-SL
9c7ae695-30e3-4629-953b-7c0f894172c3,SUD_22_AICL,Africorp International (ACI),Africorp International Prosperity Project
3a860077-df4c-4e95-8fec-41520c551243,TAZ_22_FT,Fairtree.org,FairTree TZ Usambaras
89de16d6-2e95-4588-a635-03595077f479,TAZ_22_GER,Germark Holdings,MGAMA AGROFOREST AND NURSERY PROJECT - Germark
d1f355a2-3e0f-4ffd-bb2f-eec104bf8442,TAZ_22_KIJANIP,Kijani Pamoja (the Kilimanjaro Project),The Kilimanjaro Project (Kijani Pamoja)
6af68b37-d2bc-4020-aaab-77a42cc25fd4,TAZ_22_LEAD,"Leadership, Environment and Action for Development Foundation (LEAD)",Restoration of Semi Arid lands of Tanzania - LEAD Foundation
cbe97cc6-8469-487a-af4a-056d52215742,TAZ_22_OPE,Organization of People Empowerment (OPE),Agroforestry - OPE
8cbda7fc-aa17-444b-8425-7047fade708c,TAZ_22_SJT,Justdiggit,Kisiki Hai Program - JustDiggit
fdde47ac-770e-4b7b-861b-9e4520ba906c,TAZ_22_TfF,Trees for the Future (TREES),BADILI: Building Agroforestry and Developing Independent Livelihoods in Iringa - Trees for the Future
ed1cadff-e20f-43a7-8627-aee10f48cc7a,TGO_22_ADHD,Autopromotion Rurale pour un D�veloppement Humain Durable (ADHD),R�habilitation et restauration des reliques foresti�res et des savanes pour une r�silience de la communaut� de Bato au changement climatique - ADHD
5b02c3a0-0f64-4506-8cc5-719dfa8c1641,TGO_22_APAF,Association pour la Promotion des Arbres Fertilitaires de l'Agroforest�rie et la Forest�rie - Togo (APAF-Togo),Projet d�appui � l�agroforesterie et la foresterie villageoise dans la r�gion maritime du Togo ( PAFVMATO) - APAF-TOGO
a8940698-ff28-456c-b8cd-f7289e612913,TGO_22_MAPTO,Mouvement Alliance Paysanne du Togo (MAPTO),Promotion des strat�gies de plantations des arbres dans la r�gion des Savanes au Togo  (ProSPA) - MAPTO
c3d2858f-aa3d-458e-8e88-5a7f376e6ef4,TGO_22_PERJAT,Les Perma-Jardins du Togo (PERJAT),Planter et  faire  pousser des arbres � travers la mise en place des r�serves communautaires au Togo - PERJAT
2d3717a6-293d-4b1b-a01c-d31a68560fd1,TGO_PADES,Programme d'Aide pour le D�veloppement Economique et Social (PADES),Renforcement de la participation des populations pour la restauration du couvert v�g�tal et des sols d�grad�s du massif de Lama dans la pr�fecture de la Kozah au Togo - PADES
389aad5b-6577-4cea-bf9f-446dcfd94966,UGA_22_BCCP,Bulindi Chimpanzee and Community Project (BCCP),Bulindi Chimpanzee and Community Project
2d1cffcd-300f-4939-a136-310347cf6879,UGA_22_DBGL,Divine Bamboo Group,WITHDRAWN: Divine Bamboo Afri 100
47673f46-0af9-4047-afc7-b4f4fefaa5e7,UGA_22_ECOTRUST,Environmental Conservation Trust of Uganda (ECOTRUST),Restoration of Wetlands and Associated Catchments Project in Eastern Uganda - ECOTRUST
802bb88c-5eb5-4ce2-836f-19bc8e0ddfc4,UGA_22_KEA,Kikandwa Environmental Association (KEA),Climate Smart Innovative Agro-ecology Project - Kikandwa Environmental Association (KEA)
d8210ae4-2c85-4094-b0f3-0e0cda687aa9,UGA_22_KF,Kijani Forestry,Multipurpose Agroforestry Plots with Smallholder Farmers - Kijani Forestry
5b6a5e11-03ae-4adc-b4ef-9bf4239aa705,UGA_22_NTISD,Nsamizi Training Institute of Social Development (NTISD),REFORESTATION - Nsamizi (NTISD)
d5e0a4ff-8601-45d0-9020-8c104e5ea508,UGA_22_PANR,People and Nature Rwenzori Mountain (PANR),Planting Trees � Reforestation - PANR
f4b92387-705a-40bf-a7bb-e84f942de1ec,UGA_22_SOLIDARIDAD,Solidaridad - East and Central Africa,ENHANCING AGROFORESTRY IN TEA LANSCAPES OF UGANDA - Solidaridad
bad12444-7180-4b29-a14c-d2b4305b7f52,UGA_22_SWAGEN,Support for Women in Agriculture and Environment (SWAGEN),Forest Resource Conservation - SWAGEN
71706fe4-0e80-4552-8be2-d6f6a55e13d2,UGA_22_TAU,Tree Adoption Uganda (TAU),Tree planting - Tree Adoption Uganda
23fb0b35-2519-48c6-bf97-ce0fae418d53,ZMB_22_MOOTO,Mooto Cashew Suppliers,"SAVE THE EARTH, FEED THE NATION - Mooto Cashew Suppliers, Ltd."
f6075e7c-1d31-4bee-ba64-154cd664f7a1,ZMB_22_SCOPE,Schools and Colleges Permaculture - Zambia (SCOPE-Zambia),Transforming bare land in to Food forest - SCOPE Zambia
0733b059-5538-4fd8-8c9a-7adb78aea248,ZMB_22_SOLIDARIDAD,Solidaridad - East and Central Africa,"Farmer Managed Natural Regeneration and Tree Planting in Mazabuka, Zambia - Solidaridad"
f6ad3f9f-122b-4927-8c0c-de5576054f15,ZMB_22_WEFZAMB,WeForest Zambia,Katanino Forest Landscape Restoration Project - WeForest
33ee81da-5421-410e-a642-37fc3b0cb935,ZWE_22_MTT,My Trees Trust,Mashonaland West Woodlad Restoration (Chundu/Deve) - My Trees Trust
6b2dc32e-4414-48e0-9472-ebb49a766c28,ZWE_22_SAFIRE,Southern Alliance for Indigenous Resources (SAFIRE),Zimbabwe Forest Restoration Project - SAFIRE
