TM Project UUID,Organization Name,Project Name
44c352fb-0581-4b97-92d7-6cbe459e13d0,EcoFix - Kenya (EFK),EFK-ANA Agroforestry Project - EcoFix (K)
35f4ee57-1f01-4e69-91be-d927aa5c0c89,Acacia EPZ,"Landscape restoration through promotion of agroforestry, active reforestation, and by elimination of invasive Prosopis juliflora - Acacia EPZ"
d6240881-891e-41f0-a5b6-eb1410447edd,Nguni Nursery,Nguni Restoration Project
4a853e6a-dba4-442a-b528-09702250244f,Aerobic Agroforestry,Planting trees for climate and livelihoods - Aerobic Agroforestry
476273a3-d0b3-4f89-be10-9703f038d0c0,Private Afforestation Developers Organization (PADO),Restoration of Degraded Forest Lands in Ghana - PADO
e4a9f60c-e555-43ff-b428-5b13f6501d66,Green Pot Enterprises,Riparian Land and Water Catchment Areas - Green Pot Enterprises
39871658-bff0-49c2-aa20-ccac0b03a2c2,Shekina Enterprise,Strengthening Resilient agriculture practices and improving smallholders’ livelihood opportunities through Planting and growing cassava leaves trees in Rulindo district - Shekina
f449aef3-4453-42c9-b542-57acc7c2e5eb,Rwanda Environmental Conservation Organization (RECOR),"“Forest Landscape Restoration and Lake Rumira Buffer Zone Restoration   in Bugesera District, Eastern Province.” - RECOR"
943bb150-f1b7-4ad2-bb9e-60a559df2ebd,Goshen Global Vision (GGV),Agriculture and forest landscape restoration - Goshen Global Vision
47f07709-b503-4eeb-98fa-aea62e979ca8,Centre ValBio / Institute for the Conservation of Tropical Environments (CVB/ICTE),Agroecology Project - Centre ValBio
cbe97cc6-8469-487a-af4a-056d52215742,Organization of People Empowerment (OPE),Agroforestry - OPE
f9dc4f5a-503b-45e5-baf0-0162f7bdb891,Blue Forest,"AGROFORESTRY AND MANGROVE RESTORATION PROJECT IN SOUTH COMOE, COTE D'IVOIRE - Blue Forest"
da7fab67-92c7-4703-b2e0-d20c9cadcdde,Khusel'indalo South Africa Trading as Conservation South Africa,Assisted Natural Regeneration in the Kruger to Canyons Biosphere
fdde47ac-770e-4b7b-861b-9e4520ba906c,Trees for the Future (TREES),BADILI: Building Agroforestry and Developing Independent Livelihoods in Iringa - Trees for the Future
389aad5b-6577-4cea-bf9f-446dcfd94966,Bulindi Chimpanzee and Community Project (BCCP),Bulindi Chimpanzee and Community Project
802bb88c-5eb5-4ce2-836f-19bc8e0ddfc4,Kikandwa Environmental Association (KEA),Climate Smart Innovative Agro-ecology Project - Kikandwa Environmental Association (KEA)
47118e50-d4d1-4ba0-8094-59cfa441dbb0,EcoCare Ghana,Community-led Restoration Project - Restoring for the Future - EcoCare Ghana
684fb6a6-db3c-403a-8bb5-1b90c4234ace,Association de Soutien aux Initiatives Communautaires (ASIC),Contribution à l'amélioration de la couverture végétale de la sécurité alimentaire et nutritionnelle des exploitations agricoles par la diffusion des technologies et des bonnes pratiques agroforestières - ASIC
62043c88-f03d-475e-ac9c-2f057536e2a8,SOS-Forêts,Création de 150 hectares de plantations forestières communautaires afin de lutter contre le changement climatique pour l’autonomisation des couches vulnérables (femmes et jeunes) dans le département de Kouibly - SOS-Forêts
d6481438-9603-4c68-b152-6586ed825b0a,Drylands Natural Resources Centre (DNRC),Drylands Agroforestry Tree Planting Project - DNRC
cf16b937-a02b-4691-b816-28669ec348f2,International Tree Foundation (ITF),"Ecosystem and livelihoods enhancement for People, Nature and Climate in Marsabit County - International Tree Foundation"
f4b92387-705a-40bf-a7bb-e84f942de1ec,Solidaridad - East and Central Africa,ENHANCING AGROFORESTRY IN TEA LANSCAPES OF UGANDA - Solidaridad
36504a4e-f7a3-4963-9ff2-9aa9982cf990,Birdlife International - Kenya,"Enhancing Community Capacity for Climate Resilience and Restoration in the Lake Kivu/Rusizi River Basin, Rwanda – Birdlife"
cf106374-3dd4-401d-80ba-25b70247381a,Wells for Zoë,Enyezini forest and soil restoration - Wells for Zoe
9019106b-6e2d-4deb-97a5-2889f976a931,Development Response - Kenya (DREK),FAFI TREE RESTORATION PROJECT - DREK
2e2130be-7da7-4898-a9da-98ebb908cc96,Fairtree.org,FairTree - Kenya - Samburu
3a860077-df4c-4e95-8fec-41520c551243,Fairtree.org,FairTree TZ Usambaras
0733b059-5538-4fd8-8c9a-7adb78aea248,Solidaridad - East and Central Africa,"Farmer Managed Natural Regeneration and Tree Planting in Mazabuka, Zambia - Solidaridad"
bad12444-7180-4b29-a14c-d2b4305b7f52,Support for Women in Agriculture and Environment (SWAGEN),Forest Resource Conservation - SWAGEN
8a112e82-e191-44ad-b306-2578c064104b,Sustainable Natural Resources Management Association (SUNARMA),Forest restoration & re greening Ethiopia - SUNARMA
01918b25-6544-4027-82aa-6703c7c04784,Youth Action for Relentless Development Organization Sierra Leone (YARDO-SL),FreetownTheTreeTown - YARDO-SL
a44be1df-b79a-4f1b-9689-b6a768b12b60,"Organisation pour le Développement Durable, le Renforcement et l'Autopromotion des Structures Communautaires (DeDRAS)",Initiative bande verte durable - DEDRAS
449adf55-f6f8-4f17-97d3-ab6f6bf6676d,"Education, Environnement et Développement Durable (EEDD)",Initiatives communautaires de restauration des paysages forestiers par l’agroforesterie en RCA - EEDD
ff8f0b17-adc1-4885-a21b-0dd2b699bfc1,Sahel Eco,Inverser la dégradation des terres et des forêts par la mise à l'échelle des pratiques de reverdissement dans les provinces de Gourma et Gnagna - Sahel Eco
814fc561-d635-423d-ab9d-30ce02a81172,Sahel Eco,Inverser la dégradation des terres et des forêts par le mise à l'échelle des pratique de reverdissement - Sahel Eco
1e207d56-d0ed-4b4f-b1d9-94aa8aafb71f,Plant with Purpose - DRC,"Kakumba, DRC – Restoring Land and Lives - Plant with Purpose"
abdb9d09-7c55-4e26-8961-1aa26e991bbc,Friends of the Earth - Ghana,KAMRI - FoE Ghana
f6ad3f9f-122b-4927-8c0c-de5576054f15,WeForest Zambia,Katanino Forest Landscape Restoration Project - WeForest
76374ef9-c5df-4d62-a28b-92b100b95581,Kijabe Forest Trust (KFT),KIJABE FOREST TRUST
8cbda7fc-aa17-444b-8425-7047fade708c,Justdiggit,Kisiki Hai Program - JustDiggit
53f9f5a6-9346-436c-87bb-b5cc86d978c0,Society for the Conservation of Nature of Liberia (SCNL),Lake Piso Community Agroforestry Project - SCNL
33274073-8a4e-4eca-8b97-0e8da3833105,Environmental Foundation for Africa - Sierra Leone (EFA-Sierra Leone),Land Restoration for Ecosystem services and Livelihoods in Sierra Leone - EFA-SL
bbd88e69-cd85-429e-bebf-6234bf82dbb3,Albertine Rift Conservation Society (ARCOS Network),Landscape restoration for improved environmental resilience and community livelihoods - ARCOS
12aefea5-2ec9-4181-93c3-2c739f7c8d64,Hen Mpoano (Our Coast),Mangrove Ecosystem Restoration in South Western Ghana - Hen Mpoano
33ee81da-5421-410e-a642-37fc3b0cb935,My Trees Trust,Mashonaland West Woodlad Restoration (Chundu/Deve) - My Trees Trust
aa0f8df7-b668-48f0-a8ce-bf5558f2a9d6,Mount Kenya Environmental Conservation,Mount  Kenya Landscape Restoration and Community Livelihoods Improvement.
d8210ae4-2c85-4094-b0f3-0e0cda687aa9,Kijani Forestry,Multipurpose Agroforestry Plots with Smallholder Farmers - Kijani Forestry
3418f474-5d5d-422f-a12b-459040034223,Sustainable Run for Development Cameroon (SURUDEV),"Njising-Tabenken Community Forest Restoration Initiative through Sustainable agricultural practices, Re-afforestation and water Catchment Management - SURUDEV"
caf78b0a-d80a-482e-9c62-842302109a90,Plant with Purpose - Burundi,"Nyakazu, Burundi - Restoring Land and Lives - Plant with Purpose"
c3d2858f-aa3d-458e-8e88-5a7f376e6ef4,Les Perma-Jardins du Togo (PERJAT),Planter et  faire  pousser des arbres à travers la mise en place des réserves communautaires au Togo - PERJAT
243f93d2-0d4b-4dac-8b23-997e6528dc8e,Institute of Nature and Environmental Conservation (INEC-Ghana),Planting Trees – Reforestation - INEC Ghana
d5e0a4ff-8601-45d0-9020-8c104e5ea508,People and Nature Rwenzori Mountain (PANR),Planting Trees – Reforestation - PANR
5b02c3a0-0f64-4506-8cc5-719dfa8c1641,Association pour la Promotion des Arbres Fertilitaires de l'Agroforestérie et la Forestérie - Togo (APAF-Togo),Projet d’appui à l’agroforesterie et la foresterie villageoise dans la région maritime du Togo ( PAFVMATO) - APAF-TOGO
c4eade71-6f42-4e45-8649-ffa251f2caed,Association Mines sans Pauvreté (AMSP),Projet de conservation des forêts mangroviennes de la boucle des Rio Nuñez et Bongo dans les Préfectures de Boffa et Boké - AMSP
4124a403-45ca-4e48-be6f-6c15b3b48617,Association de Gestion des Ressources Naturelles et de la Faune de la Comoé-Léraba (AGEREF/CL),Projet de restauration des terres dégradées à la périphérie de la Forêt Classée et Réserve Partielle de Faune de la Comoé – Leraba - AGEREF-CL
6d4d7217-175b-4d0c-927d-7596381ddc55,Association Mines sans Pauvreté (AMSP),Projet de restauration et de conservation des écosystèmes du Ziama - AMSP
bcde8454-bdd2-4b62-95b9-b572e8c5c460,African Research Association Managing Development in Nigeria (ARADIN),Promoting Biodiversity Conservation and Sustainable Livelihoods in Obudu Plateau - ARADIN
a8940698-ff28-456c-b8cd-f7289e612913,Mouvement Alliance Paysanne du Togo (MAPTO),Promotion des stratégies de plantations des arbres dans la région des Savanes au Togo  (ProSPA) - MAPTO
5b6a5e11-03ae-4adc-b4ef-9bf4239aa705,Nsamizi Training Institute of Social Development (NTISD),REFORESTATION - Nsamizi (NTISD)
652ba56f-2e75-4735-a0d1-aafebbd940c1,Istituto Oikos Onlus,Reforestation of mangrove forests in Metuge district - Istituto Oikos Onlus
ed1cadff-e20f-43a7-8627-aee10f48cc7a,Autopromotion Rurale pour un Développement Humain Durable (ADHD),Réhabilitation et restauration des reliques forestières et des savanes pour une résilience de la communauté de Bato au changement climatique - ADHD
2d3717a6-293d-4b1b-a01c-d31a68560fd1,Programme d'Aide pour le Développement Economique et Social (PADES),Renforcement de la participation des populations pour la restauration du couvert végétal et des sols dégradés du massif de Lama dans la préfecture de la Kozah au Togo - PADES
5b82defe-b433-4eb0-b95c-09cd23a0f17d,Bénin Ecotourism Concern (ECO-Bénin),Restauration de mangroves et des périphéries de la chaîne de l’Atacora au Bénin - Eco-Benin
128c2ac7-dd30-4093-a079-6e9111aa3351,Climate Change Africa Opportunities (CCAO),Restauration et protection des forets communautaires et de la biodiversité par la plantation et gestion rationnelle d'arbres hôtes des chenilles comestibles par les jeunes et femmes autochtones en territoire de Mwenga au Sud Kivu - CCAO
529e1bae-2187-473f-a2a3-17e577720aba,Herp-Ghana,Restoration of a priority montane forest ecosystem in Ghana - Herp-Ghana
719bc145-df07-412f-a93a-3cf360ea6ed9,Sustainable Agroforestry Initiative (SAFI),"Restoration of Black Volta Basin Landscape for Energy, Income and Environment - SAFI"
9100baf3-9ac4-4db5-85a7-bc12b236a370,Institute of Green Growth Solutions (IGGS),RESTORATION OF DEGRADED LAND THROUGH AGROFORESTRY AND REFORESTATION IN GHANA - IGGS
5b7983b3-e887-44da-8d66-0ee747379214,Institute for Law and Environmental Governance (ILEG),"Restoration of Got Abiero and Yala Swamp for Improved Biodiversity Conservation, Community Livelihoods and Local Climate Stabilization Through Tree Growing - ILEG"
e4fe2fa4-6869-4c1e-9347-ba9b135306f5,Kijabe Environment Volunteers (KENVO),Restoration of Kiambu and Lari Landscapes through Planting and Growing Trees - KENVO
6af68b37-d2bc-4020-aaab-77a42cc25fd4,"Leadership, Environment and Action for Development Foundation (LEAD)",Restoration of Semi Arid lands of Tanzania - LEAD Foundation
47673f46-0af9-4047-afc7-b4f4fefaa5e7,Environmental Conservation Trust of Uganda (ECOTRUST),Restoration of Wetlands and Associated Catchments Project in Eastern Uganda - ECOTRUST
24fc33cb-53ad-4383-82ca-f6e2ac3fd143,Nigerian Conservation Foundation (NCF),Restoration Project - NCF
292bbbda-ec32-40e2-a127-3670a052423d,Durrell Wildlife Conservation Trust,Restoring the globally important wetlands of Alaotra and Sofia - Durrell
b7f26543-0ddb-4d10-a215-abfc093b0ed0,International Institute of Tropical Agriculture (IITA),Restoring the Olokemeji Forest Reserve through community-based conservation approach - IITA
2f4b5b55-49e2-4cec-a40a-521c5c142c91,CERATH Development Organization (CDO),The Integrated Resilient Savannah Agroforestry Project - CERATH
d1f355a2-3e0f-4ffd-bb2f-eec104bf8442,Kijani Pamoja (the Kilimanjaro Project),The Kilimanjaro Project (Kijani Pamoja)
f6075e7c-1d31-4bee-ba64-154cd664f7a1,Schools and Colleges Permaculture - Zambia (SCOPE-Zambia),Transforming bare land in to Food forest - SCOPE Zambia
71706fe4-0e80-4552-8be2-d6f6a55e13d2,Tree Adoption Uganda (TAU),Tree planting - Tree Adoption Uganda
6ca7c7b3-9109-4f34-8dc5-a64f8c7d558f,Forest and Agroforestry Promoters (FAP),Tree planting and bee keeping to rehabilitate degraded watershed areas in and around the Bali-Gemba forest Reserve - FAP
f81c1422-025c-45b1-a2e1-d354177523ca,International Centre for Research in Agroforestry (ICRAF),Trees for Landscape Restoration in Rwanda – World Forestry (ICRAF)
16b297b3-30a3-4624-bcc9-4333919f66fc,Wildlife Action Group (WAG),wildlife action group
96c86eae-d4f9-45d8-9780-69c55a9e36e9,World Vision International - Ethiopia,World Vision Ethiopia One Tree Planted Project
6b2dc32e-4414-48e0-9472-ebb49a766c28,Southern Alliance for Indigenous Resources (SAFIRE),Zimbabwe Forest Restoration Project - SAFIRE
